num_lines,num_chars,num_tokens,num_IfStmt,avgTokenLength,numMethods,avgMethodLength,numSwitchStmt,numOfLoops,is_ai_generated
28,764,87,0,8.781609195,12,0,0,0,0
90,2159,265,0,8.147169811,8,7,0,0,0
181,5943,739,4,8.041948579,13,7,0,3,1
31,528,97,0,5.443298969,7,2,0,0,0
35,1169,212,0,5.514150943,1,9,0,2,0
498,14368,1751,40,8.205596802,37,13,5,2,0
5,83,11,0,7.545454545,0,0,0,0,0
98,1708,269,0,6.349442379,16,2,0,0,1
119,4601,654,4,7.035168196,4,7,0,1,1
85,2226,263,2,8.463878327,9,17,0,1,1
48,1335,145,0,9.206896552,4,6,0,0,1
49,1476,189,0,7.80952381,1,14,0,0,1
42,1371,184,2,7.451086957,3,6,0,1,1
96,2978,360,4,8.272222222,4,7,0,1,1
49,1093,163,0,6.705521472,1,21,0,1,0
38,1173,236,4,4.970338983,1,17,0,1,1
306,8353,829,2,10.07599517,13,2,0,2,0
80,2407,268,0,8.981343284,5,2,0,0,1
85,1662,285,0,5.831578947,7,2,0,0,0
59,1762,284,1,6.204225352,1,13,0,1,1
942,30009,3345,95,8.971300448,60,35,5,7,0
40,1041,174,2,5.982758621,1,23,0,1,1
95,3321,286,1,11.61188811,7,12,0,0,0
98,2466,344,0,7.168604651,4,31,0,0,0
98,2870,487,4,5.893223819,4,12,0,1,0
54,1559,227,0,6.86784141,2,9,0,0,0
46,949,161,1,5.894409938,1,18,0,2,0
77,1798,216,0,8.324074074,2,3,0,2,0
102,2057,280,0,7.346428571,11,5,0,0,0
39,1080,126,0,8.571428571,2,4,0,0,1
24,566,78,0,7.256410256,0,0,0,0,1
64,1790,225,1,7.955555556,3,2,0,0,1
117,3688,521,0,7.078694818,6,7,0,0,1
114,2376,386,0,6.155440415,19,2,0,0,1
25,466,69,0,6.753623188,2,2,0,0,1
19,429,53,0,8.094339623,0,0,0,0,1
115,3355,365,1,9.191780822,7,4,0,0,1
93,2691,439,6,6.129840547,4,3,0,5,1
27,789,99,0,7.96969697,1,4,0,0,0
219,5268,683,6,7.713030747,4,25,0,0,0
93,3376,440,5,7.672727273,4,20,0,1,1
15,276,39,0,7.076923077,3,0,0,0,1
122,2253,349,0,6.455587393,22,2,0,0,0
47,1407,170,5,8.276470588,3,16,0,7,0
31,408,98,0,4.163265306,5,2,0,0,0
214,4451,643,0,6.922239502,38,2,0,0,1
46,923,136,1,6.786764706,7,2,0,0,1
57,1518,205,5,7.404878049,3,1,0,2,1
62,1306,229,5,5.703056769,1,35,0,4,0
17,317,53,0,5.981132075,1,0,0,0,1
99,1823,339,0,5.377581121,8,0,0,0,0
56,1646,176,2,9.352272727,1,24,0,0,0
103,2977,357,6,8.338935574,3,10,0,0,1
95,2472,284,0,8.704225352,9,7,0,0,0
19,524,77,0,6.805194805,4,2,0,0,0
48,1313,132,0,9.946969697,2,3,0,0,1
182,6087,637,2,9.555729984,12,36,0,18,1
60,1718,208,0,8.259615385,1,17,0,0,1
45,1364,241,5,5.659751037,2,11,0,0,0
54,1427,149,0,9.577181208,5,7,0,0,1
48,1520,221,0,6.877828054,0,0,0,0,0
56,1742,273,0,6.380952381,0,0,0,0,1
77,1645,226,2,7.278761062,10,7,0,0,1
137,4050,564,8,7.180851064,6,8,0,0,1
64,1511,169,0,8.940828402,7,2,0,0,0
859,27432,3023,87,9.074429375,54,32,5,7,0
45,755,160,0,4.71875,9,2,0,0,0
289,9336,985,14,9.478172589,13,6,0,3,1
61,1724,206,1,8.368932039,1,2,0,0,1
70,1741,192,0,9.067708333,9,2,0,0,0
5,90,11,0,8.181818182,0,0,0,0,0
35,825,145,2,5.689655172,2,12,0,1,1
144,3575,437,0,8.180778032,11,30,0,0,0
263,6182,721,2,8.574202497,12,17,0,1,1
20,457,63,0,7.253968254,0,0,0,0,0
40,1081,135,0,8.007407407,1,7,0,0,0
64,1660,233,0,7.124463519,0,0,0,0,0
121,4129,414,3,9.973429952,12,4,0,0,1
120,3628,381,3,9.522309711,7,5,0,1,1
48,1159,183,0,6.333333333,11,0,0,0,0
59,1064,195,0,5.456410256,7,2,0,0,1
25,984,87,0,11.31034483,1,2,0,0,0
81,1975,251,0,7.868525896,14,2,0,0,0
49,1105,208,0,5.3125,6,1,0,0,0
51,1546,200,0,7.73,1,11,0,0,1
50,1597,237,0,6.738396624,2,2,0,0,0
17,562,74,0,7.594594595,1,0,0,0,0
110,2492,412,0,6.048543689,9,2,0,0,0
45,760,161,0,4.720496894,9,2,0,0,0
27,626,82,0,7.634146341,1,3,0,0,1
112,2308,408,2,5.656862745,6,7,0,0,0
23,654,63,0,10.38095238,3,2,0,0,0
62,1285,177,0,7.259887006,4,4,0,0,0
70,1178,243,0,4.847736626,9,2,0,0,1
114,2877,437,1,6.583524027,6,14,0,1,0
128,3700,482,11,7.676348548,7,7,0,4,1
115,2957,418,1,7.074162679,6,16,0,4,0
45,1510,228,4,6.622807018,1,27,0,1,1
26,528,107,0,4.934579439,3,4,0,2,1
106,2627,453,2,5.799116998,6,5,0,0,1
56,1575,194,1,8.118556701,2,27,0,0,0
66,1744,182,0,9.582417582,5,7,0,0,1
32,691,140,0,4.935714286,2,7,0,2,1
15,227,37,0,6.135135135,1,1,0,0,0
6,55,13,0,4.230769231,0,0,0,0,0
37,951,160,1,5.94375,1,17,0,2,1
16,432,49,0,8.816326531,1,2,0,0,1
176,5343,639,8,8.361502347,17,26,1,0,1
157,4277,625,1,6.8432,5,15,0,8,1
20,464,58,0,8.0,1,2,0,0,1
77,2437,300,0,8.123333333,1,2,0,0,1
73,2422,232,0,10.43965517,4,15,0,0,1
135,4129,486,8,8.495884774,2,17,0,1,0
67,1213,255,0,4.756862745,15,2,0,0,0
29,665,74,0,8.986486486,3,2,0,0,0
174,4892,596,13,8.208053691,9,12,0,1,1
31,635,120,2,5.291666667,1,17,0,2,1
13,481,70,0,6.871428571,0,0,0,0,0
57,1005,221,3,4.547511312,2,2,0,1,1
180,4868,630,12,7.726984127,11,36,0,7,0
7,86,17,0,5.058823529,1,1,0,0,0
112,2840,414,0,6.859903382,9,2,0,0,0
184,5255,660,2,7.962121212,10,10,0,5,1
97,2730,499,0,5.470941884,8,2,0,0,0
789,22978,2682,72,8.56748695,24,44,0,9,0
60,2356,203,0,11.60591133,1,23,0,1,0
35,1716,245,0,7.004081633,3,0,0,0,0
22,343,64,0,5.359375,3,2,0,0,1
305,7924,1057,10,7.496688742,15,16,0,3,1
46,1389,144,7,9.645833333,3,1,0,0,1
53,779,171,1,4.555555556,4,2,0,0,0
50,1549,263,4,5.88973384,3,5,0,1,1
55,1260,206,4,6.116504854,1,27,0,2,1
187,3381,585,0,5.779487179,36,2,0,0,0
52,1632,172,0,9.488372093,4,4,0,0,0
6533,225882,23891,474,9.454690051,551,17,60,24,0
62,1748,307,4,5.693811075,2,6,0,2,1
151,3808,480,7,7.933333333,2,2,0,1,0
105,2611,352,2,7.417613636,14,2,0,0,1
31,332,70,0,4.742857143,3,0,0,0,0
138,4197,405,0,10.36296296,7,14,0,1,0
66,2059,303,4,6.795379538,1,14,0,0,0
84,2323,299,2,7.769230769,8,8,0,1,0
161,4570,518,12,8.822393822,5,7,0,0,0
43,964,189,0,5.100529101,9,2,0,0,1
336,14588,1727,43,8.44701795,49,27,2,2,1
35,885,136,1,6.507352941,1,20,0,2,0
156,3304,662,0,4.990936556,17,0,0,0,0
50,1335,254,2,5.255905512,2,11,0,3,1
110,3269,383,3,8.535248042,6,3,0,0,1
35,1099,93,1,11.8172043,2,2,0,0,0
38,919,172,0,5.343023256,4,0,0,0,1
40,1340,183,0,7.322404372,9,2,0,0,1
48,1473,246,4,5.987804878,3,5,0,1,1
11,147,20,0,7.35,1,0,0,0,0
62,2095,335,0,6.253731343,1,4,0,0,1
83,2129,249,0,8.550200803,16,2,0,0,0
73,2406,266,1,9.045112782,2,5,0,0,1
109,4023,385,5,10.44935065,2,10,0,0,1
77,2648,269,1,9.843866171,1,38,0,1,0
67,1971,304,1,6.483552632,1,5,0,0,0
160,5298,644,12,8.226708075,4,17,0,1,1
73,1184,213,0,5.558685446,6,0,0,0,0
38,978,111,0,8.810810811,1,4,0,0,0
228,5447,770,0,7.074025974,43,2,0,0,1
64,1779,186,0,9.564516129,5,3,0,0,1
260,8565,1082,20,7.915896488,14,7,0,4,1
40,999,178,0,5.612359551,0,0,0,0,0
18,634,67,0,9.462686567,1,0,0,0,1
88,1660,289,0,5.743944637,10,2,0,0,0
695,21452,2446,70,8.770237122,47,19,5,2,0
56,1222,236,0,5.177966102,3,2,0,0,1
40,1372,170,3,8.070588235,1,24,0,2,0
91,2221,264,0,8.412878788,13,2,0,0,0
8341,278990,30400,630,9.177302632,677,17,70,52,0
59,1943,159,0,12.22012579,1,12,0,0,0
115,2113,384,1,5.502604167,12,3,0,0,1
33,861,142,1,6.063380282,1,17,0,1,1
259,9571,1007,4,9.504468719,8,11,0,3,0
19,389,82,0,4.743902439,1,7,0,1,1
69,2471,281,2,8.793594306,1,31,0,1,1
58,1381,252,0,5.48015873,2,2,0,0,0
19,262,47,0,5.574468085,1,2,0,0,0
98,3295,365,3,9.02739726,7,13,0,1,0
25,627,103,0,6.087378641,1,2,0,0,1
25,651,119,0,5.470588235,1,11,0,1,1
93,2361,284,2,8.313380282,9,7,0,1,1
26,766,115,4,6.660869565,1,22,0,1,0
16,473,65,2,7.276923077,1,9,0,1,0
98,2417,316,3,7.648734177,3,5,0,2,0
94,1897,266,6,7.131578947,6,3,0,0,0
259,9042,858,1,10.53846154,18,9,0,0,1
142,3021,458,0,6.596069869,21,4,0,0,1
111,4147,486,7,8.532921811,2,41,0,5,1
55,1024,213,0,4.807511737,2,9,1,0,1
94,1835,277,0,6.624548736,16,2,0,0,1
46,1184,194,0,6.103092784,0,0,0,1,0
100,2611,331,0,7.888217523,13,2,0,0,0
48,1013,143,0,7.083916084,1,15,0,2,0
85,2340,311,6,7.524115756,1,28,0,2,0
9,212,33,0,6.424242424,0,0,0,0,0
109,3536,327,4,10.81345566,11,7,0,1,0
24,620,93,0,6.666666667,1,14,0,1,1
83,1866,260,0,7.176923077,4,13,0,0,0
284,9987,1029,3,9.705539359,5,11,0,1,1
79,1833,308,3,5.951298701,13,2,0,0,1
88,1734,330,0,5.254545455,7,2,0,0,0
87,2540,412,0,6.165048544,5,7,0,4,1
132,4362,562,6,7.761565836,0,0,0,0,0
98,2230,331,0,6.737160121,13,2,0,0,1
69,1983,197,0,10.06598985,6,2,0,0,1
115,4561,468,1,9.745726496,5,8,0,2,0
21,358,60,0,5.966666667,2,1,0,0,0
105,1914,318,0,6.018867925,20,2,0,0,0
55,1578,235,0,6.714893617,1,17,0,2,1
13,184,37,0,4.972972973,0,0,0,0,1
55,1071,186,0,5.758064516,7,2,0,0,1
162,6137,627,0,9.787878788,13,2,0,0,1
40,1136,136,0,8.352941176,4,7,0,0,1
120,3695,388,0,9.523195876,9,10,0,1,1
112,2830,386,7,7.331606218,10,3,0,0,1
41,1295,133,0,9.736842105,1,6,0,0,1
295,8096,1059,17,7.644948064,32,4,0,2,1
92,2393,341,4,7.017595308,6,11,0,2,1
28,993,178,0,5.578651685,1,0,0,0,0
106,1811,309,0,5.860841424,20,2,0,0,0
51,1695,232,0,7.306034483,3,4,0,0,1
154,4953,518,7,9.561776062,4,14,0,1,1
41,1334,224,0,5.955357143,0,0,0,0,0
176,6022,892,6,6.751121076,12,7,0,2,0
37,1080,142,4,7.605633803,1,13,0,0,1
159,3573,496,0,7.203629032,25,9,0,0,1
55,1135,169,1,6.715976331,1,23,0,2,0
33,900,153,0,6.405228758,0,0,0,0,0
59,988,150,0,6.586666667,8,2,0,0,1
50,1370,240,7,5.708333333,2,22,0,1,1
57,910,165,0,5.515151515,10,2,0,0,1
125,4087,548,10,7.458029197,3,12,0,2,1
53,1466,241,0,6.082987552,2,4,0,0,0
26,580,84,2,6.904761905,1,12,0,0,1
137,4500,634,11,7.097791798,3,14,0,2,0
38,1123,101,0,11.11881188,4,2,0,0,1
76,2432,232,0,10.48275862,5,3,0,0,1
41,1107,158,0,7.006329114,1,2,0,0,1
76,1921,197,1,9.751269036,2,7,0,0,0
32,878,94,0,9.340425532,1,4,0,0,1
591,23244,2346,5,9.907928389,12,10,0,15,0
35,873,74,0,11.7972973,1,8,0,0,0
71,1601,219,0,7.310502283,11,2,0,1,0
78,2265,253,1,8.95256917,6,2,0,0,1
27,1385,185,0,7.486486486,1,12,0,0,1
57,1788,195,0,9.169230769,4,4,0,0,1
93,3103,328,0,9.460365854,3,2,0,0,0
104,3139,348,0,9.020114943,9,7,0,0,1
63,3212,401,0,8.009975062,0,0,0,0,0
56,1149,200,0,5.745,1,8,0,1,0
79,2587,286,1,9.045454545,2,9,0,0,1
133,4450,500,6,8.9,5,7,0,2,0
43,1243,209,0,5.947368421,1,21,0,1,1
33,1075,87,0,12.35632184,1,6,0,0,0
218,5069,622,0,8.149517685,18,6,0,0,0
61,1696,188,1,9.021276596,3,2,0,0,0
46,1524,130,1,11.72307692,2,8,0,0,0
54,859,150,0,5.726666667,6,2,0,0,0
24,555,97,1,5.721649485,1,5,0,0,0
20,448,72,0,6.222222222,0,0,0,0,1
72,2356,258,1,9.131782946,2,5,0,0,1
64,2254,320,2,7.04375,19,2,0,0,1
43,1592,237,1,6.717299578,2,11,0,1,0
49,2302,365,0,6.306849315,0,0,0,0,0
568,27892,3052,108,9.138925295,78,43,0,2,1
142,3906,489,16,7.987730061,1,65,0,2,1
44,1232,250,3,4.928,1,15,0,1,1
99,2671,352,0,7.588068182,3,14,0,0,1
78,2894,240,2,12.05833333,4,8,0,0,0
175,6008,444,6,13.53153153,11,9,0,3,0
71,2027,340,4,5.961764706,1,13,0,0,0
73,2077,237,0,8.76371308,4,11,0,3,1
39,977,160,0,6.10625,7,2,0,0,1
90,1811,216,0,8.384259259,5,2,0,0,0
135,2498,274,4,9.116788321,10,2,0,0,0
40,1184,194,3,6.103092784,1,9,0,0,0
49,1321,212,0,6.231132075,0,0,0,0,0
74,2311,345,3,6.698550725,3,7,0,1,1
28,1012,81,0,12.49382716,3,1,0,0,0
62,1804,180,2,10.02222222,2,11,0,0,0
83,1547,293,0,5.279863481,1,3,0,0,1
24,921,122,2,7.549180328,1,19,0,3,0
95,1943,371,0,5.237196765,7,3,0,0,0
114,4375,642,1,6.814641745,8,4,0,0,1
217,5614,675,21,8.317037037,5,14,0,3,1
49,1586,272,4,5.830882353,1,15,0,1,0
207,6473,766,11,8.450391645,16,2,0,4,1
10,145,23,0,6.304347826,1,1,0,0,0
60,2206,165,0,13.36969697,3,4,0,0,0
41,1090,202,2,5.396039604,1,6,0,0,0
12,238,35,0,6.8,3,0,0,0,1
89,2601,395,5,6.584810127,5,21,0,3,0
211,6047,1023,9,5.911045943,15,1,0,1,0
47,1114,173,0,6.439306358,1,9,0,1,0
240,8277,1052,12,7.867870722,22,9,0,7,0
23,655,64,0,10.234375,3,2,0,0,0
62,1941,318,0,6.103773585,0,0,0,0,0
212,8959,977,5,9.169907881,10,25,0,2,1
121,3712,380,0,9.768421053,1,13,0,1,0
66,2196,224,3,9.803571429,2,24,0,1,1
119,3133,472,0,6.637711864,5,40,0,2,1
102,2457,278,3,8.838129496,2,2,0,0,0
17,436,62,0,7.032258065,2,2,0,0,1
72,1769,244,2,7.25,14,2,0,0,1
39,1268,163,1,7.779141104,3,6,0,1,1
62,1217,170,0,7.158823529,8,2,0,0,1
37,968,235,0,4.119148936,1,8,0,0,1
117,4751,542,3,8.765682657,5,9,0,0,0
38,586,100,0,5.86,6,2,0,0,1
80,3283,208,0,15.78365385,5,4,0,0,0
47,1189,216,0,5.50462963,1,15,0,2,1
36,1077,181,0,5.950276243,0,0,0,0,0
76,1103,204,0,5.406862745,4,4,0,0,0
28,883,147,0,6.006802721,0,0,0,0,1
30,849,116,3,7.318965517,1,20,0,1,1
76,2158,219,1,9.853881279,3,8,0,0,0
52,1079,173,1,6.23699422,6,2,0,0,1
29,562,91,0,6.175824176,4,2,0,0,1
28,1005,168,0,5.982142857,1,0,0,0,0
71,2085,209,0,9.976076555,6,3,0,0,1
66,1375,232,0,5.926724138,3,5,0,0,1
73,2045,237,0,8.628691983,8,2,0,1,1
25,529,82,0,6.451219512,0,0,0,0,1
57,2134,174,1,12.26436782,4,2,0,0,1
35,626,120,0,5.216666667,4,0,0,0,1
47,977,142,1,6.88028169,1,26,0,3,0
51,1925,148,0,13.00675676,2,5,0,0,1
72,1937,201,0,9.63681592,6,7,0,0,1
68,2085,326,3,6.395705521,5,19,0,1,1
220,4495,781,0,5.755441741,58,2,0,0,0
41,633,106,0,5.971698113,7,2,0,0,1
45,1285,200,4,6.425,1,26,1,1,0
86,2363,269,2,8.784386617,2,2,0,0,0
90,1519,283,0,5.367491166,11,3,0,0,1
28,1004,67,0,14.98507463,1,14,0,0,1
24,833,101,0,8.247524752,2,0,0,0,0
142,5307,706,5,7.516997167,3,3,0,1,0
17,496,68,0,7.294117647,1,0,0,0,1
12,177,31,0,5.709677419,2,2,0,0,0
158,4923,627,11,7.851674641,4,12,0,3,0
95,3391,488,0,6.948770492,29,2,0,0,1
143,3899,574,0,6.792682927,3,30,0,7,1
45,1171,153,0,7.653594771,4,4,0,1,1
36,1042,155,0,6.722580645,1,0,0,0,1
70,2202,234,1,9.41025641,3,5,0,1,0
1110,38816,3965,101,9.789659521,66,54,5,21,0
51,1508,237,0,6.362869198,1,13,0,0,1
76,1965,198,1,9.924242424,2,7,0,0,0
31,409,71,0,5.76056338,1,2,0,0,1
173,5645,628,12,8.988853503,11,36,0,5,1
45,1198,151,0,7.933774834,3,2,0,0,1
60,1546,164,0,9.426829268,4,2,0,0,0
123,4160,784,3,5.306122449,3,10,0,3,0
326,15672,1596,46,9.819548872,43,19,5,2,1
85,2966,236,0,12.56779661,6,3,0,0,0
22,858,170,0,5.047058824,0,0,0,0,0
336,8956,1166,20,7.680960549,19,5,0,0,0
48,1219,244,5,4.995901639,1,24,0,5,1
56,1004,180,0,5.577777778,4,2,0,0,1
33,1070,86,0,12.44186047,1,6,0,0,0
51,1692,264,4,6.409090909,4,11,0,0,0
199,4902,680,0,7.208823529,25,2,0,0,0
12,199,34,0,5.852941176,0,0,0,0,0
177,5271,711,18,7.41350211,1,69,0,2,0
149,4030,481,5,8.378378378,4,2,0,0,0
34,819,103,0,7.951456311,3,1,0,1,1
121,3475,371,0,9.366576819,9,32,0,0,0
119,3269,478,0,6.838912134,5,42,0,2,1
288,7371,927,11,7.951456311,15,17,0,4,0
78,1512,278,0,5.438848921,6,2,0,0,0
12,205,28,0,7.321428571,3,0,0,0,0
124,2689,428,0,6.28271028,21,2,0,0,1
78,1893,230,0,8.230434783,7,7,0,0,0
23,450,68,0,6.617647059,3,2,0,0,1
562,21677,2210,5,9.808597285,12,10,0,15,0
73,1800,189,1,9.523809524,2,7,0,0,0
71,2061,343,4,6.008746356,1,13,0,0,0
50,1072,160,0,6.7,1,6,0,0,0
235,4103,663,15,6.188536953,25,3,0,0,0
151,4360,524,6,8.320610687,6,21,0,2,1
18,355,65,0,5.461538462,0,0,0,0,0
68,2131,175,1,12.17714286,3,14,0,0,1
58,1135,209,0,5.43062201,2,8,1,0,0
24,614,92,0,6.673913043,1,14,0,1,1
323,12334,1107,11,11.14182475,20,8,0,0,0
50,2577,328,0,7.856707317,4,2,0,0,0
44,1129,200,1,5.645,1,15,0,1,1
81,1834,261,0,7.026819923,5,2,0,0,0
89,1864,288,2,6.472222222,12,2,0,0,1
269,8676,1163,30,7.460017197,5,23,0,3,0
94,2762,281,0,9.829181495,4,15,0,0,0
45,1087,132,1,8.234848485,3,1,0,0,1
235,5812,964,0,6.029045643,27,2,0,0,0
73,1783,208,0,8.572115385,7,3,0,0,0
46,779,123,0,6.333333333,8,2,0,0,1
82,2343,241,0,9.721991701,7,7,0,0,1
58,1952,246,0,7.93495935,2,8,0,0,1
42,1104,157,4,7.031847134,1,15,0,0,1
237,6173,629,3,9.813990461,22,12,1,0,0
66,1222,228,0,5.359649123,2,9,1,0,0
33,869,106,1,8.198113208,1,8,0,1,1
29,631,83,0,7.602409639,4,3,0,0,0
86,1807,293,0,6.167235495,2,15,1,0,0
20,368,57,0,6.456140351,1,2,0,0,1
86,2584,296,1,8.72972973,3,2,0,0,1
56,1307,205,0,6.375609756,4,2,0,0,1
17,502,63,0,7.968253968,1,0,0,0,0
7,143,20,0,7.15,1,2,0,0,1
26,636,118,1,5.389830508,2,8,0,0,1
53,1789,273,0,6.553113553,0,0,0,0,1
52,1300,154,0,8.961038961,4,12,0,0,1
83,2508,293,2,8.559726962,3,1,0,0,1
40,978,167,2,5.856287425,1,23,0,2,1
61,1649,221,0,7.461538462,1,21,0,1,0
33,869,106,1,8.198113208,1,8,0,1,1
29,673,115,0,5.852173913,1,13,0,1,0
36,1365,153,0,8.921568627,1,24,0,0,1
33,1047,167,3,6.269461078,1,18,0,1,1
19,353,45,1,7.844444444,1,10,0,1,0
31,1117,99,0,11.28282828,1,12,0,0,0
60,1670,211,2,7.914691943,5,2,0,1,0
67,2134,287,1,7.43554007,1,41,0,6,0
47,1483,201,1,7.378109453,1,31,0,1,1
136,4771,416,5,11.46875,10,2,0,0,0
54,1550,227,4,6.828193833,1,13,0,1,0
8,152,27,0,5.62962963,1,0,0,0,1
21,520,95,1,5.473684211,1,15,0,1,1
54,1080,147,0,7.346938776,10,2,0,0,1
58,1779,212,1,8.391509434,1,19,0,0,1
147,5875,621,2,9.460547504,6,1,1,2,0
31,715,90,0,7.944444444,4,2,0,0,0
73,3639,574,0,6.339721254,9,0,0,0,0
116,2845,347,0,8.198847262,5,7,0,0,0
897,27770,3159,102,8.790756569,57,27,5,2,0
96,2659,321,3,8.283489097,3,4,0,4,1
62,1562,192,0,8.135416667,5,4,1,0,0
59,1445,297,2,4.865319865,1,21,0,0,1
49,1008,157,2,6.420382166,6,4,0,0,1
31,949,165,0,5.751515152,1,12,0,1,0
66,2048,196,0,10.44897959,8,2,0,0,1
161,5486,506,7,10.84189723,10,9,0,2,1
38,668,120,0,5.566666667,4,2,0,0,1
53,1249,168,0,7.43452381,2,16,0,1,0
28,781,76,0,10.27631579,2,4,0,0,1
126,3876,386,3,10.04145078,5,12,0,0,0
100,1934,364,0,5.313186813,11,2,0,0,1
41,1133,150,0,7.553333333,1,23,0,3,1
396,17129,1692,0,10.12352246,0,0,0,0,1
40,1130,132,0,8.560606061,0,0,0,0,0
59,1367,226,0,6.048672566,4,2,0,0,0
66,999,188,2,5.313829787,12,2,0,0,0
62,1653,257,0,6.431906615,3,2,0,1,1
159,4731,806,3,5.869727047,5,22,0,1,0
77,2140,265,3,8.075471698,4,10,0,0,1
21,597,65,0,9.184615385,2,3,0,0,1
24,520,60,0,8.666666667,0,0,0,0,1
180,5438,463,9,11.74514039,2,7,0,0,0
32,919,146,0,6.294520548,1,14,0,1,0
90,2689,309,2,8.702265372,5,2,0,0,1
58,2657,387,0,6.865633075,0,0,0,0,0
27,701,114,0,6.149122807,6,0,0,0,0
75,1712,343,4,4.991253644,5,7,0,4,1
30,525,97,2,5.412371134,1,16,0,2,0
91,2965,362,4,8.190607735,2,25,0,1,1
30,868,146,0,5.945205479,1,7,0,0,1
99,2961,387,2,7.651162791,6,14,0,1,1
129,4154,392,0,10.59693878,2,65,0,2,0
44,1162,196,0,5.928571429,1,2,0,0,0
17,358,56,0,6.392857143,0,0,0,0,0
71,2025,338,4,5.99112426,1,13,0,0,0
58,971,186,0,5.220430108,6,2,0,0,0
136,2550,434,0,5.875576037,18,2,0,0,1
262,4573,830,0,5.509638554,28,2,0,0,0
75,2403,383,0,6.274151436,4,3,0,0,1
81,2090,365,6,5.726027397,1,19,0,0,0
27,782,99,0,7.898989899,1,14,0,1,0
286,10579,1316,34,8.038753799,38,2,5,2,1
37,480,115,0,4.173913043,4,2,0,0,1
32,1361,182,0,7.478021978,3,0,0,0,0
64,1841,286,3,6.437062937,4,10,0,6,1
